date,symbol,discount_pct,days_to_maturity,liquidity_bucket,decision_flag,_key
2026-02-10,SAGF,-6.97,2847,medium,IGNORE,2026-02-10_SAGF
2026-02-10,SBCF,-3.46,1870,medium,IGNORE,2026-02-10_SBCF
2026-02-10,SEF,-3.19,636,high,IGNORE,2026-02-10_SEF
2026-02-10,SFEF,-9.01,2193,low,IGNORE,2026-02-10_SFEF
2026-02-10,SFMF,-0.87,1363,high,IGNORE,2026-02-10_SFMF
2026-02-10,SIGS2,-7.59,1293,low,IGNORE,2026-02-10_SIGS2
2026-02-10,SIGS3,-4.36,2636,low,IGNORE,2026-02-10_SIGS3
2026-02-10,SLCF,-2.67,743,high,IGNORE,2026-02-10_SLCF
2026-02-11,C30MF,-6.21,2649,medium,IGNORE,2026-02-11_C30MF
2026-02-11,CMF2,-2.09,147,low,IGNORE,2026-02-11_CMF2
2026-02-11,GBIMESY2,-3.46,3444,medium,IGNORE,2026-02-11_GBIMESY2
2026-02-11,GIBF1,-7.62,2359,medium,IGNORE,2026-02-11_GIBF1
2026-02-11,GSY,-5.94,3247,medium,IGNORE,2026-02-11_GSY
2026-02-11,H8020,-2.1,2789,high,IGNORE,2026-02-11_H8020
2026-02-11,HLICF,-2.49,3503,low,IGNORE,2026-02-11_HLICF
2026-02-11,KDBY,-8.68,2356,medium,IGNORE,2026-02-11_KDBY
2026-02-11,KEF,-7.74,1861,low,IGNORE,2026-02-11_KEF
2026-02-11,KSY,-6.63,2958,low,IGNORE,2026-02-11_KSY
2026-02-11,LUK,-1.4,1645,low,IGNORE,2026-02-11_LUK
2026-02-11,LVF2,-7.23,2761,medium,IGNORE,2026-02-11_LVF2
2026-02-11,MBLEF,-6.74,4062,high,IGNORE,2026-02-11_MBLEF
2026-02-11,MMF1,-6.6,2035,medium,IGNORE,2026-02-11_MMF1
2026-02-11,MNMF1,-7.62,3233,medium,IGNORE,2026-02-11_MNMF1
2026-02-11,NBF2,-7.1,1205,medium,CONSIDER,2026-02-11_NBF2
2026-02-11,NBF3,-6.24,2050,high,IGNORE,2026-02-11_NBF3
2026-02-11,NIBLGF,0.31,2532,high,IGNORE,2026-02-11_NIBLGF
2026-02-11,NIBLSTF,-6.77,3648,low,IGNORE,2026-02-11_NIBLSTF
2026-02-11,NIBSF2,-6.44,1933,medium,IGNORE,2026-02-11_NIBSF2
2026-02-11,NICBF,-8.47,1293,medium,CONSIDER,2026-02-11_NICBF
2026-02-11,NICFC,-8.58,1220,medium,CONSIDER,2026-02-11_NICFC
2026-02-11,NICGF2,-10.26,1743,high,IGNORE,2026-02-11_NICGF2
2026-02-11,NICSF,-7.55,875,medium,CONSIDER,2026-02-11_NICSF
2026-02-11,NMB50,-0.48,202,high,IGNORE,2026-02-11_NMB50
2026-02-11,NMBHF2,-9.27,3303,medium,IGNORE,2026-02-11_NMBHF2
2026-02-11,NSIF2,-8.0,2394,high,IGNORE,2026-02-11_NSIF2
2026-02-11,PRSF,-8.38,2223,low,IGNORE,2026-02-11_PRSF
2026-02-11,PSF,-7.73,861,medium,CONSIDER,2026-02-11_PSF
2026-02-11,RBBF40,-3.61,4292,low,IGNORE,2026-02-11_RBBF40
2026-02-11,RMF1,-3.69,893,high,IGNORE,2026-02-11_RMF1
2026-02-11,RMF2,-7.56,2656,medium,IGNORE,2026-02-11_RMF2
2026-02-11,RSY,-7.98,3367,medium,IGNORE,2026-02-11_RSY
2026-02-11,SAGF,-5.82,2846,high,IGNORE,2026-02-11_SAGF
2026-02-11,SBCF,-3.46,1869,medium,IGNORE,2026-02-11_SBCF
2026-02-11,SEF,-2.3,635,medium,IGNORE,2026-02-11_SEF
2026-02-11,SFEF,-5.69,2192,high,IGNORE,2026-02-11_SFEF
2026-02-11,SFMF,-0.87,1362,low,IGNORE,2026-02-11_SFMF
2026-02-11,SIGS2,-5.86,1292,medium,CONSIDER,2026-02-11_SIGS2
2026-02-11,SIGS3,-8.91,2635,high,IGNORE,2026-02-11_SIGS3
2026-02-11,SLCF,-4.05,742,low,IGNORE,2026-02-11_SLCF
